Date : 2025-08-15 00:44:40
Directory : /home/jon/repos/charlie-reporting
Total : 466 files,  40601 codes, 7073 comments, 12243 blanks, all 59917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/logging/metrics_collector.py                   | Python           |        124 |         57 |         32 |        213 |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/logging/structured_logger.py                   | Python           |         79 |         33 |         32 |        144 |
| /home/jon/repos/charlie-reporting/services/report-generator/project_summary.py                                            | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/pytest.ini                                                    | Ini              |         59 |          0 |          8 |         67 |
| /home/jon/repos/charlie-reporting/services/report-generator/requirements.txt                                              | pip requirements |         19 |         12 |         11 |         42 |
| /home/jon/repos/charlie-reporting/services/report-generator/scripts/analyze_naming.py                                     | Python           |        185 |         24 |         43 |        252 |
| /home/jon/repos/charlie-reporting/services/report-generator/scripts/run-dev.py                                            | Python           |         36 |          4 |         12 |         52 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/__init__.py                                               | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/api/routes/reports.py                                     | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/__init__.py                                      | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/exceptions.py                                    | Python           |         44 |         11 |         28 |         83 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/interfaces/__init__.py                           | Python           |         62 |         27 |         34 |        123 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/__init__.py                               | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/csv_data.py                               | Python           |         73 |          3 |         21 |         97 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/csv_file.py                               | Python           |         92 |         24 |         28 |        144 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/data_model.py                             | Python           |          7 |          5 |          6 |         18 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/excel_format.py                           | Python           |          7 |          5 |          6 |         18 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/report.py                                 | Python           |         93 |         21 |         26 |        140 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/report_template.py                        | Python           |          7 |          5 |          6 |         18 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/models/transformation_config.py                  | Python           |        177 |         39 |         51 |        267 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/__init__.py                             | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/csv_transformer.py                      | Python           |        180 |         42 |         60 |        282 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/data_transformer.py                     | Python           |          4 |          5 |          6 |         15 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/excel_service.py                        | Python           |        160 |         59 |         63 |        282 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/report_builder.py                       | Python           |          4 |          5 |          6 |         15 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/report_processor.py                     | Python           |        360 |         99 |         81 |        540 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/business/services/template_engine.py                      | Python           |          4 |          5 |          6 |         15 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/config/__init__.py                                        | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/config/settings.py                                        | Python           |         24 |          5 |         14 |         43 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/infrastructure/__init__.py                                | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/infrastructure/config.py                                  | Python           |        265 |         68 |         75 |        408 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/infrastructure/file_system.py                             | Python           |        200 |         34 |         43 |        277 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/infrastructure/logging.py                                 | Python           |        298 |         79 |         83 |        460 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/infrastructure/metrics.py                                 | Python           |        279 |         65 |         82 |        426 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/interface/__init__.py                                     | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/interface/app.py                                          | Python           |        378 |         75 |        124 |        577 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/interface/dependencies.py                                 | Python           |         67 |         18 |         34 |        119 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/interface/rest/reports.py                                 | Python           |         10 |          7 |          9 |         26 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/interface/schemas.py                                      | Python           |        133 |         25 |         64 |        222 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/main.py                                                   | Python           |         51 |         18 |         20 |         89 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/main_clean.py                                             | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/main_new.py                                               | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/src/main_phase1.py                                            | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/test_phase_b.py                                               | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/test_service.py                                               | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/conftest.py                                             | Python           |         35 |         16 |         23 |         74 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/fixtures/enhanced_fixtures.py                           | Python           |        266 |         51 |        154 |        471 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/fixtures/mock_services.py                               | Python           |         97 |         10 |         41 |        148 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/fixtures/test_data_factories.py                         | Python           |        251 |         30 |         61 |        342 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/integration/__init__.py                                 | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/integration/test_comprehensive.py                       | Python           |        249 |         44 |         78 |        371 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/integration/test_infrastructure.py                      | Python           |        233 |         36 |         57 |        326 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_api_routes.py                                      | Python           |        233 |         47 |         75 |        355 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_business_layer.py                                  | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_csv_transformer.py                                 | Python           |        253 |         55 |         77 |        385 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_excel_service.py                                   | Python           |        243 |         73 |         85 |        401 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_phase_c_basic.py                                   | Python           |         87 |         28 |         36 |        151 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_phase_c_demo.py                                    | Python           |        194 |         45 |         52 |        291 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/test_service_basics.py                                  | Python           |        137 |         37 |         69 |        243 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/unit/__init__.py                                        | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/unit/test_report_processor_tdd.py                       | Python           |        109 |         33 |         32 |        174 |
| /home/jon/repos/charlie-reporting/services/report-generator/tests/utils/test_utilities.py                                 | Python           |        240 |         47 |         70 |        357 |
| /home/jon/repos/charlie-reporting/services/report-generator/validate_final.py                                             | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/validate_phase_b.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/validate_phase_c.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/report-generator/validate_phase_d.py                                           | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/README.md                                                    | Markdown         |         40 |          0 |         16 |         56 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/config/__init__.py                                           | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/config/settings.py                                           | Python           |         24 |          6 |         12 |         42 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/requirements.txt                                             | pip requirements |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/scripts/run-dev.py                                           | Python           |         36 |          4 |         11 |         51 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/__init__.py                                              | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/__init__.py                                     | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/models/__init__.py                              | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/models/execution.py                             | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/models/job.py                                   | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/models/schedule.py                              | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/services/__init__.py                            | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/services/job_manager.py                         | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/services/orchestrator.py                        | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/business/services/scheduler.py                           | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/infrastructure/__init__.py                               | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/interfaces/__init__.py                                   | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/interfaces/cli/__init__.py                               | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/interfaces/rest/__init__.py                              | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/src/main.py                                                  | Python           |         73 |         18 |         15 |        106 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/tests/__init__.py                                            | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/tests/api/__init__.py                                        | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/tests/integration/__init__.py                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/scheduler-service/tests/unit/__init__.py                                       | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/shared/README.md                                                                        | Markdown         |        133 |          0 |         51 |        184 |
| /home/jon/repos/charlie-reporting/shared/__init__.py                                                                      | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/shared/app_logging.py                                                                   | Python           |          2 |          6 |          2 |         10 |
| /home/jon/repos/charlie-reporting/shared/base_service.py                                                                  | Python           |        165 |         58 |         63 |        286 |
| /home/jon/repos/charlie-reporting/shared/config.py                                                                        | Python           |        176 |          7 |         38 |        221 |
| /home/jon/repos/charlie-reporting/shared/config_manager.py                                                                | Python           |         40 |         17 |         15 |         72 |
| /home/jon/repos/charlie-reporting/shared/discovery.py                                                                     | Python           |        241 |        104 |         78 |        423 |
| /home/jon/repos/charlie-reporting/shared/file_archiver.py                                                                 | Python           |         67 |         20 |         18 |        105 |
| /home/jon/repos/charlie-reporting/shared/health.py                                                                        | Python           |        301 |         74 |         68 |        443 |
| /home/jon/repos/charlie-reporting/shared/http_utils.py                                                                    | Python           |         16 |          4 |         12 |         32 |
| /home/jon/repos/charlie-reporting/shared/logging.py                                                                       | Python           |          2 |          5 |          2 |          9 |
| /home/jon/repos/charlie-reporting/shared/logging_utils.py                                                                 | Python           |         27 |          8 |          9 |         44 |
| /home/jon/repos/charlie-reporting/shared/metrics.py                                                                       | Python           |        236 |         58 |         79 |        373 |
| /home/jon/repos/charlie-reporting/shared/requirements.txt                                                                 | pip requirements |         26 |         16 |         15 |         57 |
| /home/jon/repos/charlie-reporting/shared/service_logging.py                                                               | Python           |         32 |         18 |         11 |         61 |
| /home/jon/repos/charlie-reporting/shared/shared_logging.py                                                                | Python           |        194 |         87 |         60 |        341 |
| /home/jon/repos/charlie-reporting/shared/tests/README.md                                                                  | Markdown         |        410 |          0 |        145 |        555 |
| /home/jon/repos/charlie-reporting/shared/tests/conftest.py                                                                | Python           |        118 |          1 |         27 |        146 |
| /home/jon/repos/charlie-reporting/shared/tests/legacy/config_loader_enhanced.py                                           | Python           |        153 |         78 |         48 |        279 |
| /home/jon/repos/charlie-reporting/shared/tests/unit/test_config_loader.py                                                 | Python           |         17 |          2 |          6 |         25 |
| /home/jon/repos/charlie-reporting/shared/tests/unit/test_placeholder.py                                                   | Python           |          2 |          4 |          2 |          8 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/__init__.py                                                          | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/cross_platform_email_checker.py                                      | Python           |        240 |         50 |         75 |        365 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/data_generator.py                                                    | Python           |         95 |         51 |         25 |        171 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/email_manager.py                                                     | Python           |         96 |         33 |         19 |        148 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/integration_base.py                                                  | Python           |        146 |         69 |         44 |        259 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/outlook_checker.py                                                   | Python           |        117 |         57 |         34 |        208 |
| /home/jon/repos/charlie-reporting/shared/tests/utils/temp_manager.py                                                      | Python           |        110 |         59 |         29 |        198 |
| /home/jon/repos/charlie-reporting/shared/unified_logging.py                                                               | Python           |         54 |          0 |         12 |         66 |
| /home/jon/repos/charlie-reporting/shared/utils.py                                                                         | Python           |         10 |         22 |          5 |         37 |
| /home/jon/repos/charlie-reporting/sitecustomize.py                                                                        | Python           |         13 |          5 |          3 |         21 |
| /home/jon/repos/charlie-reporting/src/archiver.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/src/email_fetcher.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/src/excel_writer.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/src/main.py                                                                             | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/test_api.py                                                                             | Python           |         22 |          5 |          8 |         35 |
| /home/jon/repos/charlie-reporting/test_api_complete.py                                                                    | Python           |         35 |          9 |         15 |         59 |
| /home/jon/repos/charlie-reporting/test_orm_attributes.py                                                                  | Python           |         40 |          6 |         11 |         57 |
| /home/jon/repos/charlie-reporting/test_pathlib_changes.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/test_pydantic_models.py                                                                 | Python           |         66 |          9 |         12 |         87 |
| /home/jon/repos/charlie-reporting/test_pydantic_models_clean.py                                                           | Python           |         66 |          9 |         12 |         87 |
| /home/jon/repos/charlie-reporting/tests/api/test_report_generator.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/tests/conftest.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/tests/integration/test_phase1_workflow.py                                               | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/tests/services/report-generator/test_csv_transformer.py                                 | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/tests/services/report-generator/test_excel_service.py                                   | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/tests/test_email_fetcher_directory_and_accounts.py                                      | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/tools/automated_cleanup.py                                                              | Python           |        182 |         41 |         60 |        283 |
| /home/jon/repos/charlie-reporting/tools/comprehensive_final_fix.py                                                        | Python           |         82 |         15 |         29 |        126 |
| /home/jon/repos/charlie-reporting/tools/create-service-skeletons.py                                                       | Python           |        377 |        164 |         23 |        564 |
| /home/jon/repos/charlie-reporting/tools/development/setup_dev.py                                                          | Python           |          9 |          7 |          3 |         19 |
| /home/jon/repos/charlie-reporting/tools/final_cleanup.py                                                                  | Python           |        114 |         29 |         42 |        185 |
| /home/jon/repos/charlie-reporting/tools/final_compliance_cleanup.py                                                       | Python           |        186 |         38 |         62 |        286 |
| /home/jon/repos/charlie-reporting/tools/final_push.py                                                                     | Python           |         56 |         12 |         17 |         85 |
| /home/jon/repos/charlie-reporting/tools/final_report_generator_compliance.py                                              | Python           |        141 |         29 |         45 |        215 |
| /home/jon/repos/charlie-reporting/tools/final_targeted_cleanup.py                                                         | Python           |         95 |         22 |         31 |        148 |
| /home/jon/repos/charlie-reporting/tools/fix_naming.py                                                                     | Python           |         51 |          9 |         14 |         74 |
| /home/jon/repos/charlie-reporting/tools/fix_validate_final.py                                                             | Python           |         43 |          6 |         13 |         62 |
| /home/jon/repos/charlie-reporting/tools/fix_variables.py                                                                  | Python           |         56 |          7 |         13 |         76 |
| /home/jon/repos/charlie-reporting/tools/migrate-existing-code.py                                                          | Python           |        558 |        387 |         38 |        983 |
| /home/jon/repos/charlie-reporting/tools/report_generator_compliance.py                                                    | Python           |         74 |         17 |         29 |        120 |
| /home/jon/repos/charlie-reporting/tools/run-all-services.py                                                               | Python           |        174 |         22 |         47 |        243 |
| /home/jon/repos/charlie-reporting/tools/setup/activate_env.bat                                                            | Batch            |         28 |          6 |          6 |         40 |
| /home/jon/repos/charlie-reporting/tools/setup/activate_env.ps1                                                            | PowerShell       |         53 |          8 |          9 |         70 |
| /home/jon/repos/charlie-reporting/tools/setup/activate_wsl2.sh                                                            | Shell Script     |         16 |          5 |          5 |         26 |
| /home/jon/repos/charlie-reporting/tools/setup/convert_wsl2_to_windows.py                                                  | Python           |        397 |         34 |         52 |        483 |
| /home/jon/repos/charlie-reporting/tools/setup/setup_complete_wsl2_workflow.py                                             | Python           |        260 |         32 |         47 |        339 |
| /home/jon/repos/charlie-reporting/tools/setup/setup_project_environment.py                                                | Python           |        115 |         18 |         22 |        155 |
| /home/jon/repos/charlie-reporting/tools/setup/setup_wsl2_dev.sh                                                           | Shell Script     |        163 |         31 |         36 |        230 |
| /home/jon/repos/charlie-reporting/tools/targeted_fix.py                                                                   | Python           |         52 |         11 |         17 |         80 |
| /home/jon/repos/charlie-reporting/tools/ultimate_cleanup.py                                                               | Python           |         68 |         14 |         22 |        104 |
| /home/jon/repos/charlie-reporting/tools/ultimate_compliance_cleanup.py                                                    | Python           |        190 |         40 |         39 |        269 |
| /home/jon/repos/charlie-reporting/windows_email_service.py                                                                | Python           |          0 |          0 |          1 |          1 |
| Total                                                                                                                     |                  |     40,601 |      7,073 |     12,243 |     59,917 |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
